МК,Телефон,ФИО,Внесено,Формат обучения,Менеджер,,,,,Сообщение,Пользователь,Дата добавления
Гречкина Тюмень,+7 912 777-33-22,Иванова Анжела,15000.00,С отработкой,Носкова,,,,,"#save
МК: Гречкина Тюмень
Телефон: [phone]
ФИО: Иванова Анжела
Внесено: 15000
Формат обучения: С отработкой
Менеджер: Носкова ",sergey_noskov,04-10-2024 15:46:41
Гречкина Тюмень,+7 923 756-15-31,Коченко Юлия,25000.00,Без отработки,Дронова,,,,,"#save Гречкина Тюмень 25к менеджер Дронова
2312311/324234.werwe
Коченко Юлия
[phone] ",sergey_noskov,04-10-2024 15:46:50
Гречкина Тюмень,+7 912 777-33-22,Иванова Анжела,15000.00,С отработкой,Носкова,,,,,"#save
МК: Гречкина Тюмень
Телефон: [phone]
ФИО: Иванова Анжела
Внесено: 15000
Формат обучения: С отработкой
Менеджер: Носкова ",sergey_noskov,04-10-2024 15:48:07
Гречкина Тюмень,+7 912 777-33-22,Иванова Анжела,15000.00,С отработкой,Носкова,,,,,"#save
МК: Гречкина Тюмень
Телефон: [phone]
ФИО: Иванова Анжела
Внесено: 15000
Формат обучения: С отработкой
Менеджер: Носкова ",sergey_noskov,04-10-2024 15:49:18
Гречкина Тюмень,+7 912 777-33-22,Иванова Анжела,15000.00,С отработкой,Носкова,,,,,"#save
МК: Гречкина Тюмень
Телефон: [phone]
ФИО: Иванова Анжела
Внесено: 15000
Формат обучения: С отработкой
Менеджер: Носкова ",sergey_noskov,04-10-2024 15:49:59
Гречкина Тюмень,+7 912 777-33-22,Иванова Анжела,15000.00,С отработкой,Носкова,,,,,"#save
МК: Гречкина Тюмень
Телефон: [phone]
ФИО: Иванова Анжела

бб
Внесено: 15000
Формат обучения: С отработкой
Менеджер: Носкова ",sergey_noskov,04-10-2024 15:50:14
